order_id,order_date,customer_id,gender,age,city,product_category,quantity,price,payment_mode,discount,total_amount
936,2025-07-24,1525,Female,45,Hyderabad,Beauty,1,2884,Debit Card,0,2884.0
937,2025-07-25,1142,Male,57,Hyderabad,Electronics,2,4496,Cash,0,8992.0
938,2025-07-26,1414,Male,22,Hyderabad,Sports,4,2523,UPI,10,9082.800000000001
939,2025-07-27,1512,Male,37,Chennai,Sports,3,4822,UPI,5,13742.699999999999
940,2025-07-28,1372,Female,57,Hyderabad,Beauty,2,3488,Debit Card,10,6278.400000000001
941,2025-07-29,1565,Male,61,Chennai,Clothing,3,3537,UPI,15,9019.35
942,2025-07-30,1885,Male,18,Hyderabad,Electronics,1,4436,Debit Card,15,3770.6
943,2025-07-31,1258,Male,47,Delhi,Clothing,5,4824,Cash,15,20502.0
944,2025-08-01,1655,Male,38,Delhi,Clothing,5,643,Credit Card,20,2572.0
945,2025-08-02,1470,Male,37,Chennai,Electronics,3,4761,UPI,5,13568.849999999999
946,2025-08-03,1952,Female,23,Delhi,Electronics,5,2576,Cash,5,12236.0
947,2025-08-04,1970,Female,39,Chennai,Sports,2,3501,Credit Card,20,5601.6
948,2025-08-05,1011,Male,35,Delhi,Sports,3,1188,Credit Card,0,3564.0
949,2025-08-06,1329,Male,25,Delhi,Electronics,4,2343,Credit Card,15,7966.2
950,2025-08-07,1735,Male,56,Chennai,Home,2,1641,Cash,15,2789.7
951,2025-08-08,1783,Male,49,Mumbai,Sports,2,4020,Cash,0,8040.0
952,2025-08-09,1967,Female,50,Delhi,Home,2,3183,Debit Card,10,5729.400000000001
953,2025-08-10,1357,Male,33,Hyderabad,Electronics,4,4512,Credit Card,10,16243.2
954,2025-08-11,1971,Female,29,Mumbai,Sports,1,2715,Credit Card,5,2579.25
955,2025-08-12,1407,Female,55,Chennai,Clothing,5,1417,Credit Card,20,5668.0
956,2025-08-13,1667,Male,51,Mumbai,Electronics,3,4563,Debit Card,5,13004.55
957,2025-08-14,1372,Female,31,Bangalore,Beauty,1,3301,Credit Card,10,2970.9
958,2025-08-15,1007,Female,53,Bangalore,Home,3,2038,Cash,0,6114.0
959,2025-08-16,1121,Female,50,Delhi,Electronics,5,1664,Credit Card,5,7904.0
960,2025-08-17,1347,Female,40,Delhi,Electronics,4,3008,UPI,15,10227.199999999999
961,2025-08-18,1675,Male,62,Hyderabad,Sports,2,1224,Cash,15,2080.7999999999997
962,2025-08-19,1089,Male,19,Mumbai,Sports,2,451,Debit Card,0,902.0
963,2025-08-20,1647,Female,58,Bangalore,Sports,4,885,Credit Card,10,3186.0
964,2025-08-21,1697,Male,38,Delhi,Beauty,1,1212,UPI,15,1030.2
965,2025-08-22,1315,Male,19,Mumbai,Sports,1,2621,Debit Card,15,2227.85
966,2025-08-23,1177,Male,44,Delhi,Electronics,3,795,Debit Card,20,1908.0
967,2025-08-24,1539,Male,26,Delhi,Sports,4,4095,Cash,5,15561.0
968,2025-08-25,1731,Male,18,Bangalore,Clothing,1,2448,Debit Card,10,2203.2000000000003
969,2025-08-26,1868,Female,28,Bangalore,Sports,4,856,Debit Card,5,3252.7999999999997
970,2025-08-27,1040,Male,20,Delhi,Beauty,5,1852,Debit Card,10,8334.0
971,2025-08-28,1739,Male,40,Chennai,Clothing,2,2420,Debit Card,15,4114.0
972,2025-08-29,1703,Male,43,Delhi,Electronics,2,3385,Credit Card,20,5416.0
973,2025-08-30,1922,Male,21,Delhi,Electronics,2,3804,Credit Card,5,7227.599999999999
974,2025-08-31,1501,Female,35,Hyderabad,Home,4,456,Credit Card,15,1550.3999999999999
975,2025-09-01,1958,Female,23,Hyderabad,Clothing,4,1034,Credit Card,10,3722.4
976,2025-09-02,1144,Female,52,Hyderabad,Home,3,4954,UPI,5,14118.9
977,2025-09-03,1200,Female,39,Chennai,Clothing,2,3576,Credit Card,5,6794.4
978,2025-09-04,1928,Male,60,Chennai,Clothing,3,454,Debit Card,15,1157.7
979,2025-09-05,1723,Female,32,Delhi,Beauty,2,1296,Credit Card,5,2462.4
980,2025-09-06,1460,Male,39,Hyderabad,Home,3,2594,Credit Card,20,6225.6
981,2025-09-07,1731,Male,54,Chennai,Beauty,3,4926,Cash,20,11822.400000000001
982,2025-09-08,1751,Male,59,Bangalore,Clothing,5,3205,Debit Card,15,13621.25
983,2025-09-09,1924,Male,29,Delhi,Electronics,3,1477,Credit Card,10,3987.9
984,2025-09-10,1908,Male,64,Mumbai,Clothing,4,453,Credit Card,15,1540.2
985,2025-09-11,1557,Female,59,Delhi,Beauty,3,4487,Credit Card,20,10768.800000000001
986,2025-09-12,1546,Female,55,Mumbai,Home,2,2016,UPI,0,4032.0
987,2025-09-13,1252,Female,35,Hyderabad,Home,3,3502,Credit Card,0,10506.0
988,2025-09-14,1389,Female,62,Mumbai,Beauty,1,3157,Cash,5,2999.1499999999996
989,2025-09-15,1593,Male,52,Hyderabad,Home,2,1086,Debit Card,5,2063.4
990,2025-09-16,1882,Female,47,Bangalore,Sports,1,4668,Debit Card,0,4668.0
991,2025-09-17,1255,Male,41,Mumbai,Electronics,2,4572,Credit Card,20,7315.200000000001
992,2025-09-18,1708,Female,59,Delhi,Electronics,4,4067,Credit Card,5,15454.599999999999
993,2025-09-19,1814,Male,47,Hyderabad,Electronics,4,3178,Credit Card,15,10805.199999999999
994,2025-09-20,1920,Male,31,Delhi,Home,4,942,Debit Card,15,3202.7999999999997
995,2025-09-21,1449,Female,23,Chennai,Home,1,4962,Debit Card,20,3969.6000000000004
996,2025-09-22,1009,Male,20,Hyderabad,Clothing,5,965,UPI,5,4583.75
997,2025-09-23,1823,Male,33,Mumbai,Clothing,2,3726,Cash,15,6334.2
998,2025-09-24,1797,Female,24,Hyderabad,Electronics,4,4083,UPI,5,15515.4
999,2025-09-25,1241,Male,31,Delhi,Sports,2,4001,Cash,5,7601.9
1000,2025-09-26,1250,Female,26,Bangalore,Clothing,1,1369,UPI,15,1163.6499999999999
